"choix_order","choix_id","question_id"
"1","7028FC0432535ECA9AB045D992E73019","F899139DF5E1059396431415E770C6DD"
"2","7E7A92C41055BF771773E6CAF5DEE3A1","F899139DF5E1059396431415E770C6DD"
"3","49997E88500DDD81207B9EAFCD97A0E5","F899139DF5E1059396431415E770C6DD"
"4","91709D7BA262AB4FDFF5F60D2559B9E6","F899139DF5E1059396431415E770C6DD"
"0","10DAFBB5392C9563B1435AF32BB7C072","FA7CDFAD1A5AAF8370EBEDA47A1FF1C3"
"1","CB1597C6D9D4B5CFF7898A6D46C892D2","FA7CDFAD1A5AAF8370EBEDA47A1FF1C3"
"0","A2E19C8756B94B17676101F1A80EC189","FBD7939D674997CDB4692D34DE8633C4"
"1","FE5D8C00C7E6E2FA3157CF9929E60238","FBD7939D674997CDB4692D34DE8633C4"
"0","7BDF486C2DD1A1F1D65C3EBE95C07956","FC221309746013AC554571FBD180E1C8"
"1","5ECF76CF3CD2F3393445A2DE9428941D","FC221309746013AC554571FBD180E1C8"
